category,storage_type,days_since_purchase,spoilage_sensitivity_cat,category_median_shelf_life,est_remaining_days,est_life_used_ratio,risk_level
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
2,1,0,0.7,17.0,17.0,0.0,Medium
3,1,0,0.75,9.0,9.0,0.0,Low
2,1,3,0.7,17.0,14.0,0.17647058823529413,Low
1,1,6,0.4,18.0,12.0,0.3333333333333333,Medium
6,1,5,0.6,12.0,7.0,0.4166666666666667,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
7,1,3,0.9,3.0,0.0,1.0,High
5,1,2,0.9,6.0,4.0,0.3333333333333333,Low
0,2,2,0.5,4.0,2.0,0.5,Medium
0,2,0,0.5,4.0,4.0,0.0,Low
2,0,3,0.7,17.0,14.0,0.17647058823529413,High
2,1,2,0.7,17.0,15.0,0.11764705882352941,Medium
6,1,4,0.6,12.0,8.0,0.3333333333333333,High
1,1,3,0.4,18.0,15.0,0.16666666666666666,High
2,1,6,0.7,17.0,11.0,0.35294117647058826,Low
2,1,1,0.7,17.0,16.0,0.058823529411764705,High
5,1,3,0.9,6.0,3.0,0.5,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
8,1,2,0.95,5.0,3.0,0.4,High
3,0,0,0.75,9.0,9.0,0.0,Medium
3,1,5,0.75,9.0,4.0,0.5555555555555556,High
7,1,3,0.9,3.0,0.0,1.0,Low
1,1,5,0.4,18.0,13.0,0.2777777777777778,Medium
6,2,3,0.6,12.0,9.0,0.25,High
1,1,4,0.4,18.0,14.0,0.2222222222222222,Low
4,0,76,0.3,212.0,136.0,0.3584905660377358,High
4,0,6,0.3,212.0,206.0,0.02830188679245283,Medium
0,2,0,0.5,4.0,4.0,0.0,Low
1,1,4,0.4,18.0,14.0,0.2222222222222222,Low
4,0,7,0.3,212.0,205.0,0.0330188679245283,Low
1,1,5,0.4,18.0,13.0,0.2777777777777778,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
0,2,2,0.5,4.0,2.0,0.5,Low
0,2,0,0.5,4.0,4.0,0.0,Medium
1,1,1,0.4,18.0,17.0,0.05555555555555555,Low
6,1,3,0.6,12.0,9.0,0.25,Medium
7,1,1,0.9,3.0,2.0,0.3333333333333333,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
0,2,2,0.5,4.0,2.0,0.5,High
0,2,1,0.5,4.0,3.0,0.25,Medium
8,1,0,0.95,5.0,5.0,0.0,Medium
6,1,1,0.6,12.0,11.0,0.08333333333333333,Low
6,1,1,0.6,12.0,11.0,0.08333333333333333,High
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
1,1,5,0.4,18.0,13.0,0.2777777777777778,High
3,1,0,0.75,9.0,9.0,0.0,High
3,1,1,0.75,9.0,8.0,0.1111111111111111,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
6,2,2,0.6,12.0,10.0,0.16666666666666666,Medium
1,1,5,0.4,18.0,13.0,0.2777777777777778,Low
5,1,1,0.9,6.0,5.0,0.16666666666666666,Low
5,1,2,0.9,6.0,4.0,0.3333333333333333,Medium
0,2,0,0.5,4.0,4.0,0.0,Medium
1,1,3,0.4,18.0,15.0,0.16666666666666666,High
6,1,5,0.6,12.0,7.0,0.4166666666666667,Medium
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
2,1,5,0.7,17.0,12.0,0.29411764705882354,High
1,1,3,0.4,18.0,15.0,0.16666666666666666,Low
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
0,2,2,0.5,4.0,2.0,0.5,Medium
4,0,56,0.3,212.0,156.0,0.2641509433962264,Low
8,1,4,0.95,5.0,1.0,0.8,Medium
4,0,3,0.3,212.0,209.0,0.014150943396226415,High
2,1,6,0.7,17.0,11.0,0.35294117647058826,Medium
6,1,6,0.6,12.0,6.0,0.5,High
3,1,7,0.75,9.0,2.0,0.7777777777777778,Low
7,1,4,0.9,3.0,-1.0,1.3333333333333333,Low
8,0,4,0.95,5.0,1.0,0.8,Low
2,1,4,0.7,17.0,13.0,0.23529411764705882,High
4,0,79,0.3,212.0,133.0,0.37264150943396224,Medium
4,0,78,0.3,212.0,134.0,0.36792452830188677,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,Medium
6,1,1,0.6,12.0,11.0,0.08333333333333333,High
1,1,8,0.4,18.0,10.0,0.4444444444444444,High
8,0,4,0.95,5.0,1.0,0.8,Medium
8,1,1,0.95,5.0,4.0,0.2,High
0,2,1,0.5,4.0,3.0,0.25,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,Medium
6,1,3,0.6,12.0,9.0,0.25,Low
5,0,6,0.9,6.0,0.0,1.0,High
6,1,5,0.6,12.0,7.0,0.4166666666666667,High
1,1,1,0.4,18.0,17.0,0.05555555555555555,Low
7,1,3,0.9,3.0,0.0,1.0,Medium
6,2,2,0.6,12.0,10.0,0.16666666666666666,Medium
5,1,2,0.9,6.0,4.0,0.3333333333333333,High
2,1,5,0.7,17.0,12.0,0.29411764705882354,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,Low
5,1,3,0.9,6.0,3.0,0.5,High
4,0,34,0.3,212.0,178.0,0.16037735849056603,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,Medium
5,1,1,0.9,6.0,5.0,0.16666666666666666,Medium
2,1,2,0.7,17.0,15.0,0.11764705882352941,Low
4,0,61,0.3,212.0,151.0,0.28773584905660377,Low
5,0,4,0.9,6.0,2.0,0.6666666666666666,High
0,2,0,0.5,4.0,4.0,0.0,Medium
1,1,6,0.4,18.0,12.0,0.3333333333333333,Low
5,0,2,0.9,6.0,4.0,0.3333333333333333,Medium
2,1,6,0.7,17.0,11.0,0.35294117647058826,High
1,1,2,0.4,18.0,16.0,0.1111111111111111,Low
1,1,1,0.4,18.0,17.0,0.05555555555555555,Low
0,2,0,0.5,4.0,4.0,0.0,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
4,0,24,0.3,212.0,188.0,0.11320754716981132,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
6,1,1,0.6,12.0,11.0,0.08333333333333333,High
0,2,2,0.5,4.0,2.0,0.5,Low
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
1,1,1,0.4,18.0,17.0,0.05555555555555555,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,Medium
6,2,7,0.6,12.0,5.0,0.5833333333333334,Medium
5,1,2,0.9,6.0,4.0,0.3333333333333333,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
6,1,5,0.6,12.0,7.0,0.4166666666666667,Low
5,1,4,0.9,6.0,2.0,0.6666666666666666,Low
7,1,0,0.9,3.0,3.0,0.0,Medium
1,1,9,0.4,18.0,9.0,0.5,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,Low
4,0,30,0.3,212.0,182.0,0.14150943396226415,Low
1,1,2,0.4,18.0,16.0,0.1111111111111111,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,Medium
2,1,10,0.7,17.0,7.0,0.5882352941176471,High
7,1,4,0.9,3.0,-1.0,1.3333333333333333,Medium
3,1,0,0.75,9.0,9.0,0.0,High
5,1,3,0.9,6.0,3.0,0.5,Medium
4,0,47,0.3,212.0,165.0,0.22169811320754718,Low
5,0,1,0.9,6.0,5.0,0.16666666666666666,High
0,2,0,0.5,4.0,4.0,0.0,Low
6,1,3,0.6,12.0,9.0,0.25,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,Medium
8,0,4,0.95,5.0,1.0,0.8,High
8,0,2,0.95,5.0,3.0,0.4,High
8,0,2,0.95,5.0,3.0,0.4,High
0,2,1,0.5,4.0,3.0,0.25,High
1,1,7,0.4,18.0,11.0,0.3888888888888889,Low
4,0,47,0.3,212.0,165.0,0.22169811320754718,Low
5,1,2,0.9,6.0,4.0,0.3333333333333333,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,Low
4,0,12,0.3,212.0,200.0,0.05660377358490566,High
5,1,3,0.9,6.0,3.0,0.5,Low
7,1,3,0.9,3.0,0.0,1.0,Medium
7,1,1,0.9,3.0,2.0,0.3333333333333333,Low
1,1,5,0.4,18.0,13.0,0.2777777777777778,High
5,1,3,0.9,6.0,3.0,0.5,Low
1,1,9,0.4,18.0,9.0,0.5,High
1,1,4,0.4,18.0,14.0,0.2222222222222222,Low
0,2,0,0.5,4.0,4.0,0.0,High
8,1,1,0.95,5.0,4.0,0.2,Medium
5,1,2,0.9,6.0,4.0,0.3333333333333333,Medium
1,1,3,0.4,18.0,15.0,0.16666666666666666,Low
0,2,0,0.5,4.0,4.0,0.0,Low
8,0,2,0.95,5.0,3.0,0.4,Low
2,1,0,0.7,17.0,17.0,0.0,Low
2,1,6,0.7,17.0,11.0,0.35294117647058826,Low
8,1,2,0.95,5.0,3.0,0.4,High
6,1,5,0.6,12.0,7.0,0.4166666666666667,Medium
8,1,0,0.95,5.0,5.0,0.0,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
5,1,0,0.9,6.0,6.0,0.0,Low
1,1,3,0.4,18.0,15.0,0.16666666666666666,High
3,1,1,0.75,9.0,8.0,0.1111111111111111,Medium
8,0,2,0.95,5.0,3.0,0.4,High
6,1,3,0.6,12.0,9.0,0.25,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
0,2,0,0.5,4.0,4.0,0.0,Medium
2,1,4,0.7,17.0,13.0,0.23529411764705882,Medium
3,1,0,0.75,9.0,9.0,0.0,Low
1,1,9,0.4,18.0,9.0,0.5,Medium
2,1,4,0.7,17.0,13.0,0.23529411764705882,Low
4,0,89,0.3,212.0,123.0,0.419811320754717,Low
0,2,1,0.5,4.0,3.0,0.25,Medium
3,1,4,0.75,9.0,5.0,0.4444444444444444,Medium
0,2,2,0.5,4.0,2.0,0.5,Low
1,1,5,0.4,18.0,13.0,0.2777777777777778,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
3,1,1,0.75,9.0,8.0,0.1111111111111111,High
5,0,2,0.9,6.0,4.0,0.3333333333333333,Medium
6,1,4,0.6,12.0,8.0,0.3333333333333333,Medium
4,0,85,0.3,212.0,127.0,0.4009433962264151,Low
4,0,19,0.3,212.0,193.0,0.08962264150943396,Low
0,2,2,0.5,4.0,2.0,0.5,Medium
8,1,3,0.95,5.0,2.0,0.6,Medium
0,2,3,0.5,4.0,1.0,0.75,Medium
0,2,4,0.5,4.0,0.0,1.0,Medium
2,1,5,0.7,17.0,12.0,0.29411764705882354,High
5,0,3,0.9,6.0,3.0,0.5,Medium
7,1,1,0.9,3.0,2.0,0.3333333333333333,Medium
7,1,0,0.9,3.0,3.0,0.0,Medium
4,0,17,0.3,212.0,195.0,0.08018867924528301,High
4,0,19,0.3,212.0,193.0,0.08962264150943396,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
3,1,4,0.75,9.0,5.0,0.4444444444444444,Medium
0,2,3,0.5,4.0,1.0,0.75,Medium
4,0,60,0.3,212.0,152.0,0.2830188679245283,Low
5,1,5,0.9,6.0,1.0,0.8333333333333334,High
3,1,1,0.75,9.0,8.0,0.1111111111111111,Medium
6,1,3,0.6,12.0,9.0,0.25,High
8,1,3,0.95,5.0,2.0,0.6,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,Medium
2,1,5,0.7,17.0,12.0,0.29411764705882354,Low
5,1,6,0.9,6.0,0.0,1.0,High
0,2,3,0.5,4.0,1.0,0.75,Medium
6,1,1,0.6,12.0,11.0,0.08333333333333333,High
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
4,0,77,0.3,212.0,135.0,0.3632075471698113,Low
6,1,3,0.6,12.0,9.0,0.25,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
1,1,11,0.4,18.0,7.0,0.6111111111111112,Low
1,1,3,0.4,18.0,15.0,0.16666666666666666,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
1,1,3,0.4,18.0,15.0,0.16666666666666666,Medium
4,0,48,0.3,212.0,164.0,0.22641509433962265,Medium
8,0,3,0.95,5.0,2.0,0.6,High
7,1,3,0.9,3.0,0.0,1.0,Medium
3,1,1,0.75,9.0,8.0,0.1111111111111111,Low
3,1,6,0.75,9.0,3.0,0.6666666666666666,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,Medium
2,1,6,0.7,17.0,11.0,0.35294117647058826,Medium
0,2,3,0.5,4.0,1.0,0.75,Medium
1,1,0,0.4,18.0,18.0,0.0,Medium
4,0,62,0.3,212.0,150.0,0.29245283018867924,Medium
1,1,1,0.4,18.0,17.0,0.05555555555555555,Medium
0,2,1,0.5,4.0,3.0,0.25,Low
2,1,6,0.7,17.0,11.0,0.35294117647058826,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,Low
2,1,3,0.7,17.0,14.0,0.17647058823529413,Medium
0,2,0,0.5,4.0,4.0,0.0,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
2,1,6,0.7,17.0,11.0,0.35294117647058826,Low
4,0,59,0.3,212.0,153.0,0.2783018867924528,Medium
8,1,3,0.95,5.0,2.0,0.6,Low
4,0,27,0.3,212.0,185.0,0.12735849056603774,High
0,2,2,0.5,4.0,2.0,0.5,Low
4,0,31,0.3,212.0,181.0,0.14622641509433962,Low
3,1,4,0.75,9.0,5.0,0.4444444444444444,Medium
3,1,1,0.75,9.0,8.0,0.1111111111111111,Medium
8,0,1,0.95,5.0,4.0,0.2,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
1,1,1,0.4,18.0,17.0,0.05555555555555555,Low
6,1,4,0.6,12.0,8.0,0.3333333333333333,High
8,0,4,0.95,5.0,1.0,0.8,Low
0,2,2,0.5,4.0,2.0,0.5,Low
5,0,4,0.9,6.0,2.0,0.6666666666666666,Low
8,0,4,0.95,5.0,1.0,0.8,Low
1,1,8,0.4,18.0,10.0,0.4444444444444444,Medium
6,1,2,0.6,12.0,10.0,0.16666666666666666,Medium
5,1,3,0.9,6.0,3.0,0.5,Medium
0,2,2,0.5,4.0,2.0,0.5,High
6,1,3,0.6,12.0,9.0,0.25,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
1,1,7,0.4,18.0,11.0,0.3888888888888889,Low
0,2,1,0.5,4.0,3.0,0.25,Medium
8,1,4,0.95,5.0,1.0,0.8,Low
1,1,5,0.4,18.0,13.0,0.2777777777777778,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,Medium
2,1,10,0.7,17.0,7.0,0.5882352941176471,Low
6,1,3,0.6,12.0,9.0,0.25,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
1,1,2,0.4,18.0,16.0,0.1111111111111111,Low
4,0,95,0.3,212.0,117.0,0.4481132075471698,Medium
0,2,4,0.5,4.0,0.0,1.0,Medium
2,1,8,0.7,17.0,9.0,0.47058823529411764,High
2,1,6,0.7,17.0,11.0,0.35294117647058826,High
7,1,3,0.9,3.0,0.0,1.0,High
0,2,2,0.5,4.0,2.0,0.5,Low
0,2,2,0.5,4.0,2.0,0.5,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
6,1,2,0.6,12.0,10.0,0.16666666666666666,High
1,1,3,0.4,18.0,15.0,0.16666666666666666,Medium
8,0,3,0.95,5.0,2.0,0.6,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,Low
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
5,1,1,0.9,6.0,5.0,0.16666666666666666,High
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
4,0,100,0.3,212.0,112.0,0.4716981132075472,Low
5,0,3,0.9,6.0,3.0,0.5,Medium
2,1,6,0.7,17.0,11.0,0.35294117647058826,Medium
3,1,5,0.75,9.0,4.0,0.5555555555555556,High
2,1,12,0.7,17.0,5.0,0.7058823529411765,High
5,1,4,0.9,6.0,2.0,0.6666666666666666,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
6,1,2,0.6,12.0,10.0,0.16666666666666666,Medium
1,1,1,0.4,18.0,17.0,0.05555555555555555,Low
1,2,3,0.4,18.0,15.0,0.16666666666666666,High
4,0,23,0.3,212.0,189.0,0.10849056603773585,Low
4,0,34,0.3,212.0,178.0,0.16037735849056603,Medium
2,1,5,0.7,17.0,12.0,0.29411764705882354,Low
1,1,2,0.4,18.0,16.0,0.1111111111111111,Low
8,1,2,0.95,5.0,3.0,0.4,High
2,1,2,0.7,17.0,15.0,0.11764705882352941,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
2,1,6,0.7,17.0,11.0,0.35294117647058826,Medium
6,2,4,0.6,12.0,8.0,0.3333333333333333,High
6,1,2,0.6,12.0,10.0,0.16666666666666666,Medium
3,1,0,0.75,9.0,9.0,0.0,High
4,0,51,0.3,212.0,161.0,0.24056603773584906,High
1,1,6,0.4,18.0,12.0,0.3333333333333333,Medium
2,1,5,0.7,17.0,12.0,0.29411764705882354,Low
3,1,3,0.75,9.0,6.0,0.3333333333333333,Low
5,1,4,0.9,6.0,2.0,0.6666666666666666,Low
0,2,0,0.5,4.0,4.0,0.0,Medium
0,2,3,0.5,4.0,1.0,0.75,Medium
6,1,3,0.6,12.0,9.0,0.25,Low
8,0,2,0.95,5.0,3.0,0.4,High
6,1,3,0.6,12.0,9.0,0.25,Medium
0,2,4,0.5,4.0,0.0,1.0,Low
5,1,4,0.9,6.0,2.0,0.6666666666666666,High
1,1,8,0.4,18.0,10.0,0.4444444444444444,Low
6,1,2,0.6,12.0,10.0,0.16666666666666666,Medium
3,1,0,0.75,9.0,9.0,0.0,Low
1,1,6,0.4,18.0,12.0,0.3333333333333333,Medium
0,2,2,0.5,4.0,2.0,0.5,Medium
6,1,5,0.6,12.0,7.0,0.4166666666666667,Low
2,1,4,0.7,17.0,13.0,0.23529411764705882,High
6,1,5,0.6,12.0,7.0,0.4166666666666667,Medium
4,0,72,0.3,212.0,140.0,0.33962264150943394,Low
2,1,4,0.7,17.0,13.0,0.23529411764705882,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,Low
3,1,1,0.75,9.0,8.0,0.1111111111111111,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
5,0,3,0.9,6.0,3.0,0.5,Low
1,1,7,0.4,18.0,11.0,0.3888888888888889,Medium
2,1,6,0.7,17.0,11.0,0.35294117647058826,Medium
1,1,1,0.4,18.0,17.0,0.05555555555555555,Medium
0,2,3,0.5,4.0,1.0,0.75,Medium
8,1,3,0.95,5.0,2.0,0.6,Low
5,1,3,0.9,6.0,3.0,0.5,High
5,1,6,0.9,6.0,0.0,1.0,High
5,0,4,0.9,6.0,2.0,0.6666666666666666,Low
0,2,2,0.5,4.0,2.0,0.5,High
1,1,3,0.4,18.0,15.0,0.16666666666666666,Medium
4,0,21,0.3,212.0,191.0,0.09905660377358491,Low
2,1,6,0.7,17.0,11.0,0.35294117647058826,Low
5,1,3,0.9,6.0,3.0,0.5,Medium
6,1,2,0.6,12.0,10.0,0.16666666666666666,Medium
5,1,0,0.9,6.0,6.0,0.0,Medium
3,1,5,0.75,9.0,4.0,0.5555555555555556,Medium
0,2,2,0.5,4.0,2.0,0.5,Low
8,1,3,0.95,5.0,2.0,0.6,Medium
7,1,0,0.9,3.0,3.0,0.0,Low
6,2,0,0.6,12.0,12.0,0.0,Low
6,1,7,0.6,12.0,5.0,0.5833333333333334,High
2,1,4,0.7,17.0,13.0,0.23529411764705882,High
6,1,2,0.6,12.0,10.0,0.16666666666666666,Medium
2,1,2,0.7,17.0,15.0,0.11764705882352941,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,Medium
4,0,36,0.3,212.0,176.0,0.16981132075471697,Medium
1,1,2,0.4,18.0,16.0,0.1111111111111111,Low
8,0,1,0.95,5.0,4.0,0.2,High
1,1,7,0.4,18.0,11.0,0.3888888888888889,Low
0,2,3,0.5,4.0,1.0,0.75,Low
4,0,93,0.3,212.0,119.0,0.4386792452830189,Medium
4,0,11,0.3,212.0,201.0,0.05188679245283019,Medium
7,1,3,0.9,3.0,0.0,1.0,Low
5,1,6,0.9,6.0,0.0,1.0,High
6,2,2,0.6,12.0,10.0,0.16666666666666666,Low
4,0,99,0.3,212.0,113.0,0.4669811320754717,Low
4,0,3,0.3,212.0,209.0,0.014150943396226415,Medium
0,2,2,0.5,4.0,2.0,0.5,Medium
5,1,0,0.9,6.0,6.0,0.0,Medium
4,0,10,0.3,212.0,202.0,0.04716981132075472,Low
3,1,6,0.75,9.0,3.0,0.6666666666666666,Medium
2,1,0,0.7,17.0,17.0,0.0,Low
0,2,4,0.5,4.0,0.0,1.0,Medium
6,1,6,0.6,12.0,6.0,0.5,Low
1,1,2,0.4,18.0,16.0,0.1111111111111111,Medium
6,1,4,0.6,12.0,8.0,0.3333333333333333,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,Medium
7,1,0,0.9,3.0,3.0,0.0,Low
1,1,4,0.4,18.0,14.0,0.2222222222222222,Low
5,0,4,0.9,6.0,2.0,0.6666666666666666,High
5,0,0,0.9,6.0,6.0,0.0,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
6,1,2,0.6,12.0,10.0,0.16666666666666666,Low
5,1,1,0.9,6.0,5.0,0.16666666666666666,Low
4,0,36,0.3,212.0,176.0,0.16981132075471697,Low
8,1,2,0.95,5.0,3.0,0.4,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
6,2,0,0.6,12.0,12.0,0.0,Low
8,1,4,0.95,5.0,1.0,0.8,High
5,1,3,0.9,6.0,3.0,0.5,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
0,2,0,0.5,4.0,4.0,0.0,Medium
8,0,3,0.95,5.0,2.0,0.6,High
5,1,4,0.9,6.0,2.0,0.6666666666666666,Low
1,1,4,0.4,18.0,14.0,0.2222222222222222,Medium
4,0,48,0.3,212.0,164.0,0.22641509433962265,Low
8,1,1,0.95,5.0,4.0,0.2,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
8,1,2,0.95,5.0,3.0,0.4,Medium
4,0,19,0.3,212.0,193.0,0.08962264150943396,Low
3,1,4,0.75,9.0,5.0,0.4444444444444444,Medium
6,1,2,0.6,12.0,10.0,0.16666666666666666,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
4,0,17,0.3,212.0,195.0,0.08018867924528301,Low
0,2,5,0.5,4.0,-1.0,1.25,High
3,1,0,0.75,9.0,9.0,0.0,Low
5,0,5,0.9,6.0,1.0,0.8333333333333334,High
0,2,2,0.5,4.0,2.0,0.5,High
8,1,1,0.95,5.0,4.0,0.2,High
4,0,61,0.3,212.0,151.0,0.28773584905660377,High
6,2,6,0.6,12.0,6.0,0.5,Medium
6,1,0,0.6,12.0,12.0,0.0,High
2,1,2,0.7,17.0,15.0,0.11764705882352941,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,Low
8,1,3,0.95,5.0,2.0,0.6,Medium
6,1,6,0.6,12.0,6.0,0.5,High
2,1,2,0.7,17.0,15.0,0.11764705882352941,Medium
2,1,5,0.7,17.0,12.0,0.29411764705882354,High
3,1,0,0.75,9.0,9.0,0.0,High
2,1,2,0.7,17.0,15.0,0.11764705882352941,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
8,1,5,0.95,5.0,0.0,1.0,High
2,1,3,0.7,17.0,14.0,0.17647058823529413,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,Medium
8,0,3,0.95,5.0,2.0,0.6,High
4,0,35,0.3,212.0,177.0,0.1650943396226415,Low
8,1,1,0.95,5.0,4.0,0.2,Medium
6,1,3,0.6,12.0,9.0,0.25,High
3,1,4,0.75,9.0,5.0,0.4444444444444444,Low
3,1,0,0.75,9.0,9.0,0.0,High
6,1,4,0.6,12.0,8.0,0.3333333333333333,Medium
5,1,4,0.9,6.0,2.0,0.6666666666666666,Medium
3,1,5,0.75,9.0,4.0,0.5555555555555556,High
7,1,0,0.9,3.0,3.0,0.0,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
6,1,6,0.6,12.0,6.0,0.5,High
2,1,7,0.7,17.0,10.0,0.4117647058823529,Low
8,0,2,0.95,5.0,3.0,0.4,High
0,2,0,0.5,4.0,4.0,0.0,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
2,1,1,0.7,17.0,16.0,0.058823529411764705,High
7,1,3,0.9,3.0,0.0,1.0,High
3,1,5,0.75,9.0,4.0,0.5555555555555556,Medium
8,1,2,0.95,5.0,3.0,0.4,Medium
8,0,1,0.95,5.0,4.0,0.2,Medium
5,0,0,0.9,6.0,6.0,0.0,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,Low
8,1,1,0.95,5.0,4.0,0.2,High
1,1,2,0.4,18.0,16.0,0.1111111111111111,Low
2,1,4,0.7,17.0,13.0,0.23529411764705882,High
4,0,16,0.3,212.0,196.0,0.07547169811320754,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
8,0,3,0.95,5.0,2.0,0.6,High
0,2,1,0.5,4.0,3.0,0.25,Medium
1,1,6,0.4,18.0,12.0,0.3333333333333333,Low
4,0,63,0.3,212.0,149.0,0.2971698113207547,High
6,2,4,0.6,12.0,8.0,0.3333333333333333,High
5,1,5,0.9,6.0,1.0,0.8333333333333334,High
2,1,2,0.7,17.0,15.0,0.11764705882352941,High
8,0,3,0.95,5.0,2.0,0.6,Medium
5,1,1,0.9,6.0,5.0,0.16666666666666666,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,Medium
3,1,1,0.75,9.0,8.0,0.1111111111111111,Medium
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
8,0,1,0.95,5.0,4.0,0.2,Medium
7,1,3,0.9,3.0,0.0,1.0,High
3,1,1,0.75,9.0,8.0,0.1111111111111111,Medium
2,1,3,0.7,17.0,14.0,0.17647058823529413,Low
6,1,3,0.6,12.0,9.0,0.25,Medium
1,1,2,0.4,18.0,16.0,0.1111111111111111,Medium
6,2,3,0.6,12.0,9.0,0.25,High
5,1,3,0.9,6.0,3.0,0.5,High
8,1,1,0.95,5.0,4.0,0.2,Low
8,1,2,0.95,5.0,3.0,0.4,Low
1,1,6,0.4,18.0,12.0,0.3333333333333333,Medium
6,1,3,0.6,12.0,9.0,0.25,High
0,2,3,0.5,4.0,1.0,0.75,Low
0,2,1,0.5,4.0,3.0,0.25,Medium
1,1,1,0.4,18.0,17.0,0.05555555555555555,Medium
8,1,2,0.95,5.0,3.0,0.4,High
2,1,4,0.7,17.0,13.0,0.23529411764705882,Low
4,0,15,0.3,212.0,197.0,0.07075471698113207,Medium
3,1,6,0.75,9.0,3.0,0.6666666666666666,High
1,1,6,0.4,18.0,12.0,0.3333333333333333,Medium
3,1,0,0.75,9.0,9.0,0.0,Medium
8,1,2,0.95,5.0,3.0,0.4,High
0,2,2,0.5,4.0,2.0,0.5,Low
1,0,4,0.4,18.0,14.0,0.2222222222222222,High
7,1,3,0.9,3.0,0.0,1.0,Low
8,0,1,0.95,5.0,4.0,0.2,High
8,1,3,0.95,5.0,2.0,0.6,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,Low
3,1,5,0.75,9.0,4.0,0.5555555555555556,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,Medium
